Név;KeletiHossz;ÉszakiSzél
Varsád;18:31.34;46:31.40
Varsány;19:29.51;48:02.43
Várvölgy;17:17.88;46:52.14
Vasad;19:24.16;47:19.45
Vasalja;16:30.87;47:00.77
Vásárosbéc;17:43.67;46:10.95
Vásárosdombó;18:08.20;46:18.38
Vásárosfalu;17:07.12;47:27.26
Vásárosmiske;17:03.79;47:12.53
Vásárosnamény;22:18.82;48:07.72
Vasasszonyfa;16:40.30;47:18.64
Vasboldogasszony;16:52.25;46:56.65
Vasegerszeg;16:55.38;47:22.45
Vashosszúfalu;17:03.75;47:06.90
Vaskeresztes;16:26.97;47:11.61
Vaskút;18:59.11;46:06.53
Vasmegyer;21:48.95;48:06.74
Vaspör;16:39.01;46:55.03
Vassurány;16:42.37;47:17.05
Vasvár;16:48.35;47:03.18
Vaszar;17:30.71;47:24.30
Vászoly;17:45.56;46:56.49
Vasszécseny;16:46.13;47:10.91
Vasszentmihály;16:24.56;46:58.14
Vasszilvágy;16:45.23;47:18.14
Vát;16:46.66;47:16.81
Vatta;20:44.54;47:55.30
Vázsnok;18:07.58;46:15.93
Vécs;20:10.14;47:48.47
Vecsés;19:15.77;47:24.41
Végegyháza;20:52.31;46:23.35
Vejti;17:58.17;45:48.59
Vékény;18:20.62;46:16.15
Vekerd;21:24.19;47:05.83
Velem;16:29.48;47:20.75
Velemér;16:22.06;46:44.19
Velence;18:39.28;47:14.32
Velény;18:03.26;45:58.90
Véménd;18:37.18;46:09.41
Vének;17:45.50;47:44.34
Vép;16:43.49;47:13.92
Vereb;18:37.21;47:19.18
Veresegyház;19:17.02;47:39.11
Veröce;19:02.26;47:49.50
Verpelét;20:13.71;47:50.75
Verseg;19:32.93;47:43.39
Versend;18:30.88;45:59.78
Vértesacsa;18:34.78;47:22.45
Vértesboglár;18:31.49;47:25.78
Vérteskethely;18:05.01;47:29.19
Vértessomló;18:22.06;47:30.66
Vértestolna;18:27.45;47:37.58
Vértesszölös;18:22.98;47:37.06
Vése;17:17.55;46:24.75
Veszkény;17:05.13;47:36.01
Veszprém;17:54.66;47:05.49
Veszprémfajsz;17:53.74;47:02.16
Veszprémgalsa;17:16.27;47:05.82
Veszprémvarsány;17:49.77;47:25.61
Vésztö;21:15.96;46:55.76
Vezseny;20:13.16;47:01.90
Vid;17:20.23;47:12.88
Vigántpetend;17:37.79;46:57.95
Villány;18:27.36;45:52.13
Villánykövesd;18:25.68;45:52.95
Vilmány;21:13.96;48:24.97
Vilonya;18:03.72;47:06.60
Vilyvitány;21:33.50;48:29.78
Vinár;17:17.01;47:18.56
Vindornyafok;17:10.74;46:51.46
Vindornyalak;17:11.69;46:53.23
Vindornyaszölös;17:09.28;46:53.91
Visegrád;18:58.22;47:47.11
Visnye;17:40.72;46:11.46
Visonta;20:01.69;47:46.73
Viss;21:30.37;48:13.13
Visz;17:47.04;46:43.61
Viszák;16:29.87;46:53.07
Viszló;20:53.14;48:29.80
Visznek;20:01.87;47:38.58
Vitnyéd;16:58.96;47:35.24
Vízvár;17:14.10;46:05.31
Vizslás;19:49.44;48:03.04
Vizsoly;21:12.97;48:23.12
Vokány;18:20.36;45:54.62
Vonyarcvashegy;17:18.85;46:45.56
Vöckönd;16:57.31;46:53.32
Völcsej;16:45.82;47:29.87
Vönöck;17:09.50;47:18.79
Vöröstó;17:43.40;46:58.32
Vörs;17:16.13;46:39.79
Zabar;20:03.21;48:08.38
Zádor;17:39.61;45:57.71
Zádorfalva;20:29.33;48:23.23
Zagyvarékas;20:07.95;47:16.22
Zagyvaszántó;19:40.22;47:46.54
Záhony;22:11.38;48:24.59
Zajk;16:43.33;46:29.00
Zajta;22:48.04;47:54.32
Zákány;16:56.86;46:15.67
Zákányszék;19:53.44;46:16.49
Zala;18:00.14;46:44.43
Zalaapáti;17:06.51;46:44.23
Zalabaksa;16:32.91;46:42.08
Zalabér;17:01.82;46:58.33
Zalaboldogfa;16:46.29;46:53.99
Zalacsány;17:06.39;46:48.46
Zalacséb;16:39.56;46:51.65
Zalaegerszeg;16:50.31;46:50.10
Zalaerdöd;17:08.30;47:03.44
Zalagyömörö;17:13.60;47:01.09
Zalahaláp;17:27.54;46:54.89
Zalaháshágy;16:37.74;46:53.32
Zalaigrice;17:00.61;46:44.87
Zalaistvánd;16:58.90;46:55.10
Zalakaros;17:07.33;46:33.60
Zalakomár;17:10.76;46:32.09
Zalaköveskút;17:08.63;46:50.88
Zalalövö;16:35.78;46:50.89
Zalameggyes;17:13.27;47:04.87
Zalamerenye;17:05.84;46:34.51
Zalasárszeg;17:04.93;46:29.68
Zalaszabar;17:06.65;46:38.47
Zalaszántó;17:13.51;46:53.18
Zalaszegvár;17:13.50;47:05.88
Zalaszentbalázs;16:55.14;46:35.46
Zalaszentgrót;17:04.73;46:56.74
Zalaszentgyörgy;16:42.26;46:52.38
Zalaszentiván;16:53.97;46:53.53
Zalaszentjakab;17:07.79;46:29.20
Zalaszentlászló;17:06.84;46:52.59
Zalaszentlörinc;16:53.19;46:55.02
Zalaszentmárton;17:04.00;46:42.23
Zalaszentmihály;16:57.10;46:43.63
Zalaszombatfa;16:26.74;46:38.33
Zaláta;17:53.48;45:48.61
Zalatárnok;16:45.52;46:42.11
Zalaújlak;17:04.79;46:33.65
Zalavár;17:09.74;46:40.14
Zalavég;17:01.67;47:00.46
Zalkod;21:27.93;48:11.20
Zamárdi;17:56.87;46:52.74
Zámoly;18:24.64;47:19.00
Zánka;17:41.31;46:52.45
Zaránk;20:06.41;47:38.57
Závod;18:25.03;46:23.71
Zebecke;16:41.17;46:38.60
Zebegény;18:54.75;47:47.98
Zemplénagárd;22:04.82;48:21.49
Zengövárkony;18:25.96;46:10.38
Zichyújfalu;18:40.32;47:07.79
Zics;17:58.86;46:40.63
Ziliz;20:47.54;48:15.00
Zimány;17:54.84;46:25.48
Zirc;17:52.59;47:15.75
Zók;18:06.00;46:00.57
Zomba;18:34.16;46:24.59
Zubogy;20:34.69;48:22.81
Zsadány;21:29.27;46:55.35
Zsáka;21:25.96;47:08.15
Zsámbék;18:43.25;47:32.83
Zsámbok;19:36.75;47:32.56
Zsana;19:39.66;46:22.96
Zsarolyán;22:35.41;47:56.99
Zsebeháza;17:11.49;47:30.68
Zsédeny;16:54.33;47:20.56
Zselickisfalud;17:44.16;46:16.42
Zselickislak;17:48.00;46:18.75
Zselicszentpál;17:49.38;46:18.38
Zsennye;16:48.94;47:06.83
Zsira;16:40.94;47:27.34
Zsombó;19:58.45;46:19.67
Zsujta;21:16.80;48:30.04
Zsurk;22:13.40;48:23.93
